date,dominance
2025-10-20,55.74
2025-10-21,55.99
2025-10-22,56.02
2025-10-23,56.11
2025-10-24,56.16
2025-10-25,56.09
2025-10-26,56.06
2025-10-27,55.97
2025-10-28,56.07
2025-10-29,56.31
2025-10-30,56.01
2025-10-31,56.19
2025-11-01,56.19
2025-11-02,56.21
2025-11-03,56.22
2025-11-04,56.88
2025-11-05,56.98
2025-11-06,56.82
2025-11-07,56.87
2025-11-08,56.61
2025-11-09,56.55
2025-11-10,56.46
2025-11-11,56.49
2025-11-12,56.66
2025-11-13,56.44
2025-11-14,56.71
2025-11-15,56.17
2025-11-16,56.17
2025-11-17,56.18
2025-11-18,56.10
2025-11-19,55.78
2025-11-20,55.99
2025-11-21,55.64
2025-11-22,55.73
2025-11-23,55.65
2025-11-24,55.86
2025-11-25,55.40
2025-11-26,55.20
2025-11-27,55.58
2025-11-28,55.81
2025-11-29,55.77
2025-11-30,55.89
2025-12-01,55.86
2025-12-02,55.83
2025-12-03,55.98
2025-12-04,55.71
2025-12-05,55.79
2025-12-06,55.62
2025-12-07,55.56
2025-12-08,55.73
2025-12-09,55.56
2025-12-10,55.45
2025-12-11,55.41
2025-12-12,55.80
2025-12-13,55.77
2025-12-14,55.58
2025-12-15,55.41
2025-12-16,55.41
2025-12-17,55.68
2025-12-18,55.90
2025-12-19,55.93
2025-12-20,55.82
2025-12-21,55.83
2025-12-22,55.82
2025-12-23,55.82
2025-12-24,55.79
2025-12-25,55.93
2025-12-26,56.13
2025-12-27,56.04
2025-12-28,55.94
2025-12-29,55.91
2025-12-30,55.87
2025-12-31,55.99
2026-01-01,55.88
2026-01-02,55.95
2026-01-03,55.57
2026-01-04,55.68
2026-01-05,55.66
2026-01-06,55.58
2026-01-07,55.38
2026-01-08,55.45
2026-01-09,55.61
2026-01-10,55.61
2026-01-11,55.62
2026-01-12,55.58
2026-01-13,55.75
2026-01-14,55.73
2026-01-15,56.00
2026-01-16,56.00
2026-01-17,56.00
2026-01-18,55.87
2026-01-19,55.85
2026-01-20,55.93
2026-01-21,55.98
2026-01-22,56.00
2026-01-23,56.13
2026-01-24,56.15
2026-01-25,56.14
2026-01-26,56.18
2026-01-27,56.07
2026-01-28,55.95
2026-01-29,56.01
2026-01-30,55.81
2026-01-31,56.15
2026-02-01,56.13
2026-02-02,56.35
2026-02-03,56.43
2026-02-04,56.21
2026-02-05,56.12
2026-02-06,55.24
2026-02-07,55.93
2026-02-08,55.58
2026-02-09,55.98
2026-02-10,55.82
2026-02-11,55.90
2026-02-12,55.79
2026-02-13,55.53
2026-02-14,55.78
2026-02-15,55.58
2026-02-16,55.86
2026-02-17,55.72
2026-02-18,55.42
2026-02-19,55.43
2026-02-20,55.58
2026-02-21,55.66
2026-02-22,55.62
2026-02-23,55.74
2026-02-24,55.38
2026-02-25,55.25
2026-02-26,55.29
2026-02-27,55.33
2026-02-28,55.37
2026-03-01,55.50
2026-03-02,55.27
2026-03-03,55.71
2026-03-04,55.77
2026-03-05,56.27
2026-03-06,56.06
2026-03-07,55.79
2026-03-08,55.61
2026-03-09,55.42
2026-03-10,55.79
2026-03-11,55.95
2026-03-12,55.95
2026-03-13,55.95
2026-03-14,55.94
2026-03-15,55.97
2026-03-16,55.96
2026-03-17,55.77
2026-03-18,55.69
2026-03-19,55.53
2026-03-20,55.43
2026-03-21,55.57
2026-03-22,55.43
2026-03-23,55.30
2026-03-24,55.69
2026-03-25,55.60
2026-03-26,55.72
2026-03-27,55.60
2026-03-28,55.26
2026-03-29,55.26
2026-03-30,55.22
2026-03-31,55.29
2026-04-01,55.44
2026-04-02,55.32
2026-04-03,55.42
2026-04-04,55.38
2026-04-05,55.43
2026-04-06,55.72
2026-04-07,55.74
2026-04-08,55.93
2026-04-09,56.03
2026-04-10,56.18
2026-04-11,56.28
2026-04-12,56.19
2026-04-13,55.98
2026-04-14,56.23
2026-04-15,56.33
2026-04-16,56.30
2026-04-17,56.19
2026-04-18,56.45
2026-04-19,56.43
2026-04-20,56.33
2026-04-21,56.58
2026-04-22,56.64
2026-04-23,56.92
2026-04-24,57.06
2026-04-25,56.90
2026-04-26,56.97
2026-04-27,57.04
2026-04-28,57.04
2026-04-29,56.86
2026-04-30,56.86
2026-05-01,56.99
2026-05-02,57.30
2026-05-03,57.31
2026-05-04,57.26
2026-05-05,57.46
2026-05-06,57.56
2026-05-07,57.60
2026-05-08,57.53
2026-05-09,57.39
2026-05-10,57.44
2026-05-11,57.47
2026-05-12,57.44
2026-05-13,57.47
2026-05-14,57.26
2026-05-15,57.48
2026-05-16,57.31
2026-05-17,57.33
2026-05-18,57.35
2026-05-19,57.30
2026-05-20,57.39
2026-05-21,57.46
2026-05-22,57.39
2026-05-23,57.20
2026-05-24,57.29
2026-05-25,57.43
2026-05-26,57.44
2026-05-27,57.25
2026-05-28,57.12
2026-05-29,57.02
2026-05-30,56.96
2026-05-31,56.77
2026-06-01,56.82
2026-06-02,56.37
2026-06-03,55.93
2026-06-04,55.45
2026-06-05,55.73
2026-06-06,55.89
2026-06-07,55.93
2026-06-08,55.95
2026-06-09,55.85
2026-06-10,55.74
2026-06-11,55.89
2026-06-12,56.16
2026-06-13,56.21
2026-06-14,56.33
2026-06-15,56.44
2026-06-16,56.25
2026-06-17,56.16
2026-06-18,56.04
2026-06-19,55.88
